John Uhler „Jack“ Lemmon III  byl americký herec. Byl dvojnásobným držitelem ceny Americké filmové akademie Oscar z celkového počtu osmi nominací a šestinásobným držitelem Zlatého glóbu z celkového počtu 22 nominací. Jeho syn Chris Lemmon je také hercem.
Joe Pesci  •
Jack Palance  •
Gene Hackman  •
Tommy Lee Jones  •
Martin Landau  •
Kevin Spacey  •
Cuba Gooding, Jr.  •
Robin Williams  •
James Coburn  •
Michael Caine  •
Benicio del Toro 
Jim Broadbent  •
Chris Cooper  •
Tim Robbins  •
Morgan Freeman  •
George Clooney  •
Alan Arkin  •
Javier Bardem  •
Heath Ledger  •
Christoph Waltz  •
Christian Bale  •
Christopher Plummer  •
Christoph Waltz  •
Jared Leto  •
J. K. Simmons  •
Mark Rylance  •
Mahershala Ali  •
Sam Rockwell  •
Mahershala Ali  •
Brad Pitt  •
Daniel Kaluuya  •
Troy Kotsur  •
Ke Huy Quan 
Fred Astaire  •
Danny Kaye  •
Donald O'Connor  •
David Niven  •
James Mason  •
Tom Ewell  •
Mario Moreno  •
Frank Sinatra  •
Danny Kaye  •
Jack Lemmon  •
Jack Lemmon  •
Glenn Ford  •
Marcello Mastroianni  •
Alberto Sordi  •
Rex Harrison  •
Lee Marvin  •
Alan Arkin  •
Richard Harris  •
Ron Moody  •
Peter O'Toole  •
Albert Finney  •
Chaim Topol  •
Jack Lemmon  •
George Segal  •
Art Carney  •
Walter Matthau / George Burns 
Kris Kristofferson  •
Richard Dreyfuss  •
Warren Beatty  •
Peter Sellers  •
Ray Sharkey  •
Dudley Moore  •
Dustin Hoffman  •
Michael Caine  •
Dudley Moore  •
Jack Nicholson  •
Paul Hogan  •
Robin Williams  •
Tom Hanks  •
Morgan Freeman  •
Gérard Depardieu  •
Robin Williams  •
Tim Robbins  •
Robin Williams  •
Hugh Grant  •
John Travolta  •
Tom Cruise  •
Jack Nicholson  •
Michael Caine  •
Jim Carrey  •
George Clooney 
Gene Hackman  •
Richard Gere  •
Bill Murray  •
Jamie Foxx  •
Joaquin Phoenix  •
Sacha Baron Cohen  •
Johnny Depp  •
Colin Farrell  •
Robert Downey Jr.  •
Paul Giamatti  •
Jean Dujardin  •
Hugh Jackman  •
Leonardo DiCaprio  •
Michael Keaton  •
Matt Damon  •
Ryan Gosling  •
James Franco  •
Christian Bale  •
Taron Egerton  •
Sacha Baron Cohen  •
Andrew Garfield  •
Colin Farrell 
Mickey Rooney  •
Anthony Andrews  •
Richard Chamberlain  •
Ted Danson  •
Dustin Hoffman  •
James Woods  •
Randy Quaid  •
Michael Caine / Stacy Keach  •
Robert Duvall  •
James Garner  •
Beau Bridges  •
Robert Duvall  •
James Garner  •
Raul Julia  •
Gary Sinise  •
Alan Rickman  •
Ving Rhames  •
Stanley Tucci  •
Jack Lemmon  •
Brian Dennehy 
James Franco  •
Albert Finney  •
Al Pacino  •
Geoffrey Rush  •
Jonathan Rhys Meyers  •
Bill Nighy  •
Jim Broadbent  •
Paul Giamatti  •
Kevin Bacon  •
Al Pacino  •
Idris Elba  •
Kevin Costner  •
Michael Douglas  •
Billy Bob Thornton  •
Oscar Isaac  •
Tom Hiddleston  •
Ewan McGregor  •
Darren Criss  •
Russell Crowe  •
Mark Ruffalo  •
Michael Keaton  •
Evan Peters 
Thomas Mitchell  •
Robert Cummings  •
Lloyd Nolan  •
Jack Palance  •
Peter Ustinov  •
Fred Astaire  •
Laurence Olivier  •
Maurice Evans  •
Peter Falk  •
Trevor Howard  •
Jack Klugman  •
Alfred Lunt  •
Cliff Robertson  •
Peter Ustinov  •
Melvyn Douglas  •
Paul Scofield  •
Peter Ustinov  •
George C. Scott  •
Keith Michell  •
Laurence Olivier / Anthony Murphy  •
Hal Holbrook / William Holden  •
Laurence Olivier / Peter Falk 
Anthony Hopkins / Hal Holbrook  •
Ed Flanders / Christopher Plummer  •
Fred Astaire / Michael Moriarty  •
Peter Strauss  •
Powers Boothe  •
Anthony Hopkins  •
Mickey Rooney  •
Tommy Lee Jones  •
Laurence Olivier  •
Richard Crenna  •
Dustin Hoffman  •
James Woods  •
Jason Robards  •
James Woods  •
Hume Cronyn  •
John Gielgud  •
Beau Bridges  •
Robert Morse  •
Hume Cronyn  •
Raul Julia  •
Alan Rickman  •
Armand Assante  •
Gary Sinise  •
Stanley Tucci  •
Jack Lemmon 
Kenneth Branagh  •
Albert Finney  •
William H. Macy  •
Al Pacino  •
Geoffrey Rush  •
Andre Braugher  •
Robert Duvall  •
Paul Giamatti  •
Brendan Gleeson  •
Al Pacino  •
Barry Pepper  •
Kevin Costner  •
Michael Douglas  •
Benedict Cumberbatch  •
Richard Jenkins  •
Courtney B. Vance  •
Riz Ahmed  •
Darren Criss  •
Jharrel Jerome  •
Mark Ruffalo  •
Ewan McGregor  •
Michael Keaton 
